name,player style,nationality,base price (in cr),status,Team,Price in Cr
Harshit Rana,Bowler,India,1.0,retained,Kolkata Knight Riders,4.0
Wayne Parnell,Allrounder,South Africa,0.75,remaining,,
Shakib Al Hasan,Allrounder,Bangladesh,1.5,remaining,,
Joe Root,Batter,England,1.0,remaining,,
Raghav Goyal,Bowler,India,0.2,remaining,,
Yudhvir Singh Charak,Allrounder,India,0.2,remaining,,
Luke Wood,Bowler,England,1.0,remaining,,
Dilshan Madushanka,Bowler,Sri Lanka,0.5,remaining,,
Naveen-ul-Haq,Allrounder,Afghanistan,0.5,remaining,,
Akash Singh,Bowler,India,0.2,remaining,,
Johnson Charles,WK-Batter,West Indies,0.5,remaining,,
Rassie van der Dussen,Batter,South Africa,2.0,remaining,,
Mandeep Singh,Batter,India,0.5,remaining,,
Murugan Ashwin,Bowler,India,0.2,remaining,,
KM Asif,Bowler,India,0.3,remaining,,
Dinesh Bana,WK-Batter,India,0.2,remaining,,
Anmolpreet Singh,Batter,India,0.2,remaining,,
Adam Zampa,Bowler,Australia,1.5,remaining,,
Kusal Mendis,WK-Batter,Sri Lanka,0.5,remaining,,
Litton Das,WK-Batter,Bangladesh,0.5,remaining,,
Rilee Rossouw,Batter,South Africa,2.0,remaining,,
Shivam Singh,Allrounder,India,0.2,remaining,,
Mohit Rathee,Allrounder,India,0.2,remaining,,
Nehal Wadhera,Allrounder,India,0.2,remaining,,
Priyank Panchal,Batter,India,0.2,remaining,,
Varun Aaron,Allrounder,India,0.5,remaining,,
Tom Curran,Allrounder,England,0.75,remaining,,
Rehan Ahmed,Allrounder,England,0.5,remaining,,
Avinash Singh,Bowler,India,0.2,remaining,,
Nitish Kumar Reddy,Allrounder,India,0.2,retained,Sunrisers Hyderabad,6.0
G Ajitesh,WK-Batter,India,0.2,remaining,,
Sanjay Yadav,Allrounder,India,0.2,remaining,,
David Wiese,Allrounder,Namibia,1.0,remaining,,
Sumeet Verma,Allrounder,India,0.2,remaining,,
Swapnil Singh,Allrounder,India,0.2,remaining,,
Shams Mulani,Allrounder,India,0.2,remaining,,
Himanshu Bisht,Allrounder,India,0.2,remaining,,
Mohit Sharma,Bowler,India,0.5,remaining,,
Joshua Little,Bowler,Ireland,0.5,remaining,,
Richard Gleeson,Bowler,England,0.5,remaining,,
Jamie Overton,Allrounder,England,2.0,remaining,,
Suyash Sharma,Bowler,India,0.2,remaining,,
Yuvraj Chudasama,Bowler,India,0.2,remaining,,
Paul van Meekeren,Bowler,Netherlands,0.2,remaining,,
Rajan Kumar,Bowler,India,0.2,remaining,,
Vishnu Vinod,WK-Batter,India,0.2,remaining,,
Baba Indrajith,WK-Batter,India,0.2,remaining,,
Donavon Ferreira,WK-Batter,South Africa,0.2,remaining,,
Jagadeesha Suchith,Allrounder,India,0.2,remaining,,
Duan Jansen,Allrounder,South Africa,0.2,remaining,,
Mayank Dagar,Allrounder,India,0.2,remaining,,
Harpreet Singh Bhatia,Batter,India,0.2,remaining,,
Piyush Chawla,Bowler,India,0.5,remaining,,
Amit Mishra,Bowler,India,0.5,remaining,,
Kyle Jamieson,Allrounder,New Zealand,1.0,remaining,,
Dushmantha Chameera,Bowler,Sri Lanka,0.5,remaining,,
Taskin Ahmed,Bowler,Bangladesh,0.5,remaining,,
Sandeep Sharma,Bowler,India,0.5,retained,Rajasthan Royals,4.0
Riley Meredith,Bowler,Australia,1.5,remaining,,
Dasun Shanaka,Allrounder,Sri Lanka,0.5,remaining,,
James Neesham,Allrounder,New Zealand,2.0,remaining,,
Mohammad Nabi,Allrounder,Afghanistan,1.0,remaining,,
Daniel Sams,Allrounder,Australia,0.75,remaining,,
Daryl Mitchell,Allrounder,New Zealand,1.0,remaining,,
Romario Shepherd,Bowler,West Indies,0.5,remaining,,
Dawid Malan,Batter,England,1.5,remaining,,
Travis Head,Allrounder,Australia,2.0,retained,Sunrisers Hyderabad,14.0
Will Jacks,Allrounder,England,1.5,remaining,,
Sherfane Rutherford,Allrounder,West Indies,1.5,remaining,,
Manish Pandey,Batter,India,1.0,remaining,,
Shreyas Gopal,Bowler,India,0.2,remaining,,
Izharulhaq Naveed,Bowler,Afghanistan,0.2,remaining,,
Chintal Gandhi,Bowler,India,0.2,remaining,,
Mukesh Kumar,Bowler,India,0.2,remaining,,
Shivam Mavi,Bowler,India,0.4,remaining,,
N Jagadeesan,WK-Batter,India,0.2,remaining,,
Lance Morris,Bowler,Australia,0.3,remaining,,
Mujtaba Yousuf,Bowler,India,0.2,remaining,,
Yash Thakur,Bowler,India,0.2,remaining,,
Vaibhav Arora,Allrounder,India,0.2,remaining,,
Mohammed Azharuddeen,WK-Batter,India,0.2,remaining,,
Srikar Bharat,WK-Batter,India,0.2,remaining,,
Sanvir Singh,Allrounder,India,0.2,remaining,,
Shashank Singh,Allrounder,India,0.2,retained,Punjab Kings,6.5
Nishant Sindhu,Allrounder,India,0.2,remaining,,
Abhimanyu Easwaran,WK-Batter,India,0.2,remaining,,
Corbin Bosch,Allrounder,South Africa,0.2,remaining,,
Saurabh Kumar,Allrounder,India,0.2,remaining,,
Samarth Vyas,Allrounder,India,0.2,remaining,,
Priyam Garg,Batter,India,0.2,remaining,,
Odean Smith,Allrounder,West Indies,0.5,remaining,,
Kane Williamson,Batter,New Zealand,2.0,remaining,,
Ajinkya Rahane,Batter,India,0.5,remaining,,
Mayank Agarwal,Batter,India,1.0,remaining,,
Jason Holder,Allrounder,West Indies,2.0,remaining,,
Ishant Sharma,Bowler,India,0.5,remaining,,
Jaydev Unadkat,Bowler,India,0.5,remaining,,
Mayank Markande,Bowler,India,0.5,remaining,,
Nicholas Pooran,WK-Batter,West Indies,2.0,retained,Lucknow Super Giants,21.0
Mujeeb Ur Rahman,Bowler,Afghanistan,1.0,remaining,,
Tabraiz Shamsi,Bowler,South Africa,1.0,remaining,,
Adil Rashid,Bowler,England,2.0,remaining,,
Jhye Richardson,Bowler,Australia,1.5,remaining,,
Adam Milne,Bowler,New Zealand,2.0,remaining,,
Reece Topley,Bowler,England,0.75,remaining,,
Chris Jordan,Bowler,England,2.0,remaining,,
Philip Salt,WK-Batter,England,2.0,remaining,,
Tom Banton,WK-Batter,England,2.0,remaining,,
Heinrich Klaasen,WK-Batter,South Africa,1.0,retained,Sunrisers Hyderabad,23.0
Ben Stokes,Allrounder,England,2.0,remaining,,
Cameron Green,Allrounder,Australia,2.0,remaining,,
Sikandar Raza,Allrounder,Zimbabwe,0.5,remaining,,
Sam Curran,Allrounder,England,2.0,remaining,,
Harry Brook,Batter,England,1.5,remaining,,
Rajat Patidar,Batter,India,1.0,retained,Royal Challengers Bangalore,11.0
Matheesha Pathirana,Bowler,Sri Lanka,1.0,retained,Chennai Super Kings,13.0
Tristan Stubbs,WK-Batter,South Africa,0.2,retained,Delhi Capitals,10.0
Ravi Bishnoi,Bowler,India,0.2,retained,Lucknow Super Giants,11.0
Yash Dhull,Batter,India,0.2,remaining,,
Akash Madhwal,Bowler,India,1.0,remaining,,
Kumar Kartikeya,Allrounder,India,1.5,remaining,,
Shahbaz Ahmed,Allrounder,India,0.2,remaining,,
Rahul Tripathi,Batter,India,1.0,remaining,,
Abhinav Manohar Sadarangani,Batter,India,2.0,remaining,,
Harpreet Brar,Bowler,India,1.5,remaining,,
Dewald Brevis,Batter,South Africa,1.0,remaining,,
Deepak Hooda,Allrounder,India,2.0,remaining,,
Dhruv Jurel,WK-Batter,India,0.2,retained,Rajasthan Royals,14.0
Mukesh Choudhary,Bowler,India,1.5,remaining,,
Tim David,Allrounder,Singapore,1.5,remaining,,
Atharva Taide,Allrounder,India,0.2,remaining,,
Praveen Dubey,Bowler,India,2.0,remaining,,
Sai Sudharsan,Batter,India,0.5,retained,Gujarat Titans,8.5
Sarfaraz Khan,Batter,India,2.0,remaining,,
Kuldeep Yadav,Bowler,India,1.5,retained,Delhi Capitals,13.25
Subhranshu Senapati,Batter,India,0.5,remaining,,
Obed McCoy,Bowler,West Indies,0.2,remaining,,
Siddarth Kaul,Bowler,India,1.0,remaining,,
Fazalhaq Farooqi,Bowler,Afghanistan,2.0,remaining,,
Shahrukh Khan,Batter,India,0.5,retained,Gujarat Titans,4.0
Kamlesh Nagarkoti,Bowler,India,0.5,remaining,,
Riyan Parag,Allrounder,India,0.2,retained,Rajasthan Royals,14.0
Abhishek Sharma,Allrounder,India,0.5,retained,Sunrisers Hyderabad,14.0
Rahul Tewatia,Allrounder,India,2.0,retained,Gujarat Titans,4.0
Anuj Rawat,WK-Batter,India,1.0,remaining,,
Rahul Chahar,Bowler,India,2.0,remaining,,
Yuzvendra Chahal,Bowler,India,0.5,remaining,,
Umesh Yadav,Bowler,India,1.0,remaining,,
Mark Wood,Bowler,England,0.2,remaining,,
Jitesh Sharma,WK-Batter,India,1.5,remaining,,
Nathan Ellis,Bowler,Australia,1.5,remaining,,
Prabhsimran Singh,WK-Batter,India,1.5,retained,Punjab Kings,4.0
Ramandeep Singh,Batter,India,1.5,retained,Kolkata Knight Riders,4.0
Mustafizur Rahman,Bowler,Bangladesh,0.2,remaining,,
Suyash Prabhudessai,Batter,India,1.0,remaining,,
Tushar Deshpande,Bowler,India,1.0,remaining,,
Avesh Khan,Bowler,India,0.2,remaining,,
Ravisrinivasan Sai Kishore,Bowler,India,2.0,remaining,,
Glenn Phillips,WK-Batter,New Zealand,0.5,remaining,,
Mitchell Santner,Allrounder,New Zealand,0.5,remaining,,
Ayush Badoni,Allrounder,India,0.5,retained,Lucknow Super Giants,4.0
Rishi Dhawan,Allrounder,India,1.0,remaining,,
Tim Southee,Bowler,New Zealand,2.0,remaining,,
Jofra Archer,Bowler,England,1.0,remaining,,
Alzarri Joseph,Bowler,West Indies,2.0,remaining,,
Rovman Powell,Batter,West Indies,1.0,remaining,,
Bhanuka Rajapaksa,Batter,Sri Lanka,1.0,remaining,,
Devon Conway,Batter,New Zealand,2.0,remaining,,
Prashant Solanki,Bowler,India,1.0,remaining,,
Finn Allen,WK-Batter,New Zealand,0.2,remaining,,
Mayank Yadav,Bowler,India,1.0,retained,Lucknow Super Giants,11.0
Pradeep Sangwan,Bowler,India,1.0,remaining,,
Mohsin Khan,Bowler,India,1.0,retained,Lucknow Super Giants,4.0
Simarjeet Singh,Bowler,India,0.2,remaining,,
T Natarajan,Bowler,India,1.5,remaining,,
Kuldeep Sen,Bowler,India,1.0,remaining,,
Kartik Tyagi,Bowler,India,0.5,remaining,,
Bhuvneshwar Kumar,Bowler,India,0.2,remaining,,
Prasidh Krishna,Bowler,India,2.0,remaining,,
Noor Ahmad,Bowler,Afghanistan,2.0,remaining,,
Josh Hazlewood,Bowler,Australia,2.0,remaining,,
Yash Dayal,Bowler,India,1.5,retained,Royal Challengers Bangalore,5.0
KC Cariappa,Bowler,India,0.5,remaining,,
Anukul Roy,Allrounder,India,1.5,remaining,,
Deepak Chahar,Bowler,India,1.5,remaining,,
Ripal Patel,Allrounder,India,0.2,remaining,,
Matthew Wade,WK-Batter,Australia,1.5,remaining,,
Wriddhiman Saha,WK-Batter,India,0.5,remaining,,
Vicky Ostwal,Allrounder,India,0.5,remaining,,
Ambati Rayudu,WK-Batter,India,1.5,remaining,,
Darshan Nalkande,Bowler,India,0.2,remaining,,
Ishan Kishan,WK-Batter,India,0.5,remaining,,
Mahipal Lomror,Allrounder,India,2.0,remaining,,
Dinesh Karthik,WK-Batter,India,2.0,remaining,,
Rajvardhan Hangargekar,Bowler,India,0.2,remaining,,
Jonny Bairstow,WK-Batter,England,2.0,remaining,,
Washington Sundar,Allrounder,India,2.0,remaining,,
Nitish Rana,Allrounder,India,1.0,remaining,,
Rinku Singh,Batter,India,1.5,retained,Kolkata Knight Riders,13.0
Harshal Patel,Bowler,India,0.5,remaining,,
Krunal Pandya,Allrounder,India,2.0,remaining,,
Maheesh Theekshana,Bowler,Sri Lanka,0.2,remaining,,
Mitchell Marsh,Allrounder,Australia,0.5,remaining,,
Karn Sharma,Bowler,India,0.2,remaining,,
Chetan Sakariya,Bowler,India,0.2,remaining,,
Navdeep Saini,Bowler,India,1.0,remaining,,
Lungi Ngidi,Bowler,South Africa,1.5,remaining,,
Khaleel Ahmed,Bowler,India,0.2,remaining,,
Jayant Yadav,Allrounder,India,1.0,remaining,,
Vijay Shankar,Allrounder,India,1.5,remaining,,
Liam Livingstone,Allrounder,England,1.5,remaining,,
Marco Jansen,Allrounder,South Africa,0.2,remaining,,
Krishnappa Gowtham,Allrounder,India,0.2,remaining,,
Karan Sharma,Allrounder,India,0.5,remaining,,
Shivam Dube,Allrounder,India,2.0,retained,Chennai Super Kings,12.0
Mohd Arshad Khan,Bowler,India,1.5,remaining,,
Lalit Yadav,Allrounder,India,1.0,remaining,,
Baltej Singh,Allrounder,India,1.0,remaining,,
Aiden Markram,Batter,South Africa,1.0,remaining,,
Kyle Mayers,Allrounder,West Indies,2.0,remaining,,
Kuldip Yadav,Bowler,India,0.5,remaining,,
Wanindu Hasaranga,Allrounder,Sri Lanka,1.0,remaining,,
Devdutt Padikkal,Batter,India,0.2,remaining,,
David Miller,Batter,South Africa,0.2,remaining,,
Shimron Hetmyer,Batter,West Indies,2.0,retained,Rajasthan Royals,11.0
David Warner,Batter,Australia,1.5,remaining,,
Mohammed Shami,Bowler,India,0.2,remaining,,
Kagiso Rabada,Bowler,South Africa,0.2,remaining,,
Shreyas Iyer,Batter,India,2.0,remaining,,
Faf du Plessis,Batter,South Africa,1.0,remaining,,
Shikhar Dhawan,Batter,India,2.0,remaining,,
Quinton de Kock,WK-Batter,South Africa,0.5,remaining,,
Trent Boult,Bowler,New Zealand,1.5,remaining,,
Umran Malik,Bowler,India,1.5,remaining,,
Abdul Samad,Allrounder,India,0.5,remaining,,
Ravichandran Ashwin,Allrounder,India,0.5,remaining,,
Mohammed Siraj,Bowler,India,0.5,remaining,,
Glenn Maxwell,Allrounder,Australia,1.0,remaining,,
Virat Kohli,Batter,India,2.0,retained,Royal Challengers Bangalore,21.0
Yashasvi Jaiswal,Batter,India,0.2,retained,Rajasthan Royals,18.0
Jos Buttler,WK-Batter,England,2.0,remaining,,
Sanju Samson,WK-Batter,India,0.5,retained,Rajasthan Royals,18.0
Arshdeep Singh,Bowler,India,0.5,remaining,,
Suryakumar Yadav,Batter,India,0.5,retained,Mumbai Indians,16.35
Jasprit Bumrah,Bowler,India,2.0,retained,Mumbai Indians,18.0
Akash Deep,Bowler,India,0.5,remaining,,
Rohit Sharma,Batter,India,1.0,retained,Mumbai Indians,16.3
Dwaine Pretorius,Allrounder,South Africa,1.0,remaining,,
KL Rahul,WK-Batter,India,2.0,remaining,,
Marcus Stoinis,Allrounder,Australia,1.5,remaining,,
Sunil Narine,Allrounder,West Indies,0.5,retained,Kolkata Knight Riders,12.0
Venkatesh Iyer,Allrounder,India,1.0,remaining,,
Ravindra Jadeja,Allrounder,India,1.0,retained,Chennai Super Kings,18.0
Varun Chakaravarthy,Bowler,India,1.0,retained,Kolkata Knight Riders,12.0
Andre Russell,Allrounder,West Indies,1.5,retained,Kolkata Knight Riders,12.0
Shubman Gill,Batter,India,0.5,retained,Gujarat Titans,16.5
Rashid Khan,Bowler,Afghanistan,0.5,retained,Gujarat Titans,18.0
Hardik Pandya,Allrounder,India,0.5,retained,Mumbai Indians,16.35
Anrich Nortje,Bowler,South Africa,1.5,remaining,,
Prithvi Shaw,Batter,India,0.2,remaining,,
MS Dhoni,WK-Batter,India,0.2,retained,Chennai Super Kings,4.0
Moeen Ali,Allrounder,England,0.5,remaining,,
Ruturaj Gaikwad,Batter,India,1.0,retained,Chennai Super Kings,18.0
Rishabh Pant,WK-Batter,India,1.5,remaining,,
Axar Patel,Allrounder,India,1.0,retained,Delhi Capitals,16.5
Tilak Verma,Allrounder,India,2.0,retained,Mumbai Indians,8.0
Yash Dayal,Bowler,India,2.0,retained,Royal Challengers Bangalore,4.0
Patt Cummins,Bowler,Australia,2.0,retained,Sunrisers Hyderabad,18.0
Abhishek Porel,WK-Batter,India,1.0,retained,Delhi Capitals,4.0
Jake Fraser-McGurk,Batter,Australia,0.2,remaining,,
Shardul Thakur,Bowler,India,0.2,remaining,,
James Anderson,Bowler,England,1.2,remaining,,
Ashutosh Sharma,WK-Batter,India,0.2,remaining,,
